;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/07/2017 13:02:51
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1468	0xB001    ADD	SP, SP, #4
0x146A	0x4770    BX	LR
0x146C	0x58004000  	I2C2_CR1+0
; end of _I2C2_Start
_I2Cx_Start:
;__Lib_I2C_12.c, 157 :: 		
; I2C_BASE start address is: 0 (R0)
0x084C	0xB081    SUB	SP, SP, #4
0x084E	0xF8CDE000  STR	LR, [SP, #0]
0x0852	0x4604    MOV	R4, R0
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 16 (R4)
;__Lib_I2C_12.c, 158 :: 		
0x0854	0x4620    MOV	R0, R4
0x0856	0xF7FFFDD5  BL	__Lib_I2C_12_I2Cx_Wait_For_Idle+0
;__Lib_I2C_12.c, 161 :: 		
0x085A	0x2201    MOVS	R2, #1
0x085C	0x6821    LDR	R1, [R4, #0]
0x085E	0xF3622108  BFI	R1, R2, #8, #1
0x0862	0x6021    STR	R1, [R4, #0]
;__Lib_I2C_12.c, 163 :: 		
0x0864	0xF2040114  ADDW	R1, R4, #20
0x0868	0x680A    LDR	R2, [R1, #0]
0x086A	0xF3C22140  UBFX	R1, R2, #9, #1
0x086E	0xB111    CBZ	R1, L_I2Cx_Start2
; I2C_BASE end address is: 16 (R4)
;__Lib_I2C_12.c, 164 :: 		
0x0870	0xF64F70FF  MOVW	R0, #65535
0x0874	0xE006    B	L_end_I2Cx_Start
;__Lib_I2C_12.c, 165 :: 		
L_I2Cx_Start2:
;__Lib_I2C_12.c, 166 :: 		
; I2C_BASE start address is: 16 (R4)
L_I2Cx_Start3:
; I2C_BASE end address is: 16 (R4)
; I2C_BASE start address is: 16 (R4)
0x0876	0x4905    LDR	R1, [PC, #20]
0x0878	0x4620    MOV	R0, R4
0x087A	0xF7FFFDD1  BL	_ChekXForEvent+0
0x087E	0xB900    CBNZ	R0, L_I2Cx_Start4
;__Lib_I2C_12.c, 167 :: 		
; I2C_BASE end address is: 16 (R4)
0x0880	0xE7F9    B	L_I2Cx_Start3
L_I2Cx_Start4:
;__Lib_I2C_12.c, 168 :: 		
0x0882	0x2000    MOVS	R0, #0
;__Lib_I2C_12.c, 169 :: 		
L_end_I2Cx_Start:
0x0884	0xF8DDE000  LDR	LR, [SP, #0]
0x0888	0xB001    ADD	SP, SP, #4
0x088A	0x4770    BX	LR
0x088C	0x00010003  	#196609
; end of _I2Cx_Start
__Lib_I2C_12_I2Cx_Wait_For_Idle:
;__Lib_I2C_12.c, 147 :: 		
; I2C_BASE start address is: 0 (R0)
0x0404	0xB081    SUB	SP, SP, #4
0x0406	0xF8CDE000  STR	LR, [SP, #0]
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
0x040A	0x4603    MOV	R3, R0
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_12.c, 148 :: 		
L___Lib_I2C_12_I2Cx_Wait_For_Idle0:
; I2C_BASE start address is: 12 (R3)
0x040C	0x4618    MOV	R0, R3
0x040E	0xF7FFFEE5  BL	_I2Cx_Is_Idle+0
0x0412	0xB900    CBNZ	R0, L___Lib_I2C_12_I2Cx_Wait_For_Idle1
;__Lib_I2C_12.c, 149 :: 		
; I2C_BASE end address is: 12 (R3)
0x0414	0xE7FA    B	L___Lib_I2C_12_I2Cx_Wait_For_Idle0
L___Lib_I2C_12_I2Cx_Wait_For_Idle1:
;__Lib_I2C_12.c, 150 :: 		
L_end_I2Cx_Wait_For_Idle:
0x0416	0xF8DDE000  LDR	LR, [SP, #0]
0x041A	0xB001    ADD	SP, SP, #4
0x041C	0x4770    BX	LR
; end of __Lib_I2C_12_I2Cx_Wait_For_Idle
_I2Cx_Is_Idle:
;__Lib_I2C_12.c, 142 :: 		
; I2C_BASE start address is: 0 (R0)
0x01DC	0xB081    SUB	SP, SP, #4
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_12.c, 143 :: 		
0x01DE	0xF2000118  ADDW	R1, R0, #24
; I2C_BASE end address is: 0 (R0)
0x01E2	0x680A    LDR	R2, [R1, #0]
0x01E4	0xF3C20140  UBFX	R1, R2, #1, #1
0x01E8	0xF0810101  EOR	R1, R1, #1
0x01EC	0xB2C9    UXTB	R1, R1
0x01EE	0xB2C8    UXTB	R0, R1
;__Lib_I2C_12.c, 144 :: 		
L_end_I2Cx_Is_Idle:
0x01F0	0xB001    ADD	SP, SP, #4
0x01F2	0x4770    BX	LR
; end of _I2Cx_Is_Idle
_ChekXForEvent:
;__Lib_I2C_12.c, 152 :: 		
; Event start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0420	0xB081    SUB	SP, SP, #4
0x0422	0xF8CDE000  STR	LR, [SP, #0]
0x0426	0x460B    MOV	R3, R1
; Event end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; Event start address is: 12 (R3)
;__Lib_I2C_12.c, 153 :: 		
; I2C_BASE end address is: 0 (R0)
0x0428	0xF7FFFEE4  BL	_I2Cx_Get_Status+0
0x042C	0xEA000203  AND	R2, R0, R3, LSL #0
0x0430	0x429A    CMP	R2, R3
0x0432	0xF2400200  MOVW	R2, #0
0x0436	0xD100    BNE	L__ChekXForEvent80
0x0438	0x2201    MOVS	R2, #1
L__ChekXForEvent80:
; Event end address is: 12 (R3)
0x043A	0xB2D0    UXTB	R0, R2
;__Lib_I2C_12.c, 154 :: 		
L_end_ChekXForEvent:
0x043C	0xF8DDE000  LDR	LR, [SP, #0]
0x0440	0xB001    ADD	SP, SP, #4
0x0442	0x4770    BX	LR
; end of _ChekXForEvent
_I2Cx_Get_Status:
;__Lib_I2C_12.c, 129 :: 		
; I2C_BASE start address is: 0 (R0)
0x01F4	0xB081    SUB	SP, SP, #4
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_12.c, 132 :: 		
0x01F6	0xF2000114  ADDW	R1, R0, #20
0x01FA	0x680A    LDR	R2, [R1, #0]
;__Lib_I2C_12.c, 133 :: 		
0x01FC	0xF2000118  ADDW	R1, R0, #24
; I2C_BASE end address is: 0 (R0)
0x0200	0x6809    LDR	R1, [R1, #0]
;__Lib_I2C_12.c, 135 :: 		
0x0202	0x0409    LSLS	R1, R1, #16
0x0204	0xEA420101  ORR	R1, R2, R1, LSL #0
0x0208	0x4608    MOV	R0, R1
;__Lib_I2C_12.c, 136 :: 		
L_end_I2Cx_Get_Status:
0x020A	0xB001    ADD	SP, SP, #4
0x020C	0x4770    BX	LR
; end of _I2Cx_Get_Status
_I2C2_Write:
;__Lib_I2C_12.c, 351 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x1434	0xB081    SUB	SP, SP, #4
0x1436	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 352 :: 		
0x143A	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x143C	0x4613    MOV	R3, R2
0x143E	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x1440	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x1442	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x1444	0xF7FFF8DA  BL	_I2Cx_Write+0
0x1448	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 353 :: 		
L_end_I2C2_Write:
0x144A	0xF8DDE000  LDR	LR, [SP, #0]
0x144E	0xB001    ADD	SP, SP, #4
0x1450	0x4770    BX	LR
0x1452	0xBF00    NOP
0x1454	0x58004000  	I2C2_CR1+0
; end of _I2C2_Write
_I2Cx_Write:
;__Lib_I2C_12.c, 175 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x05FC	0xB081    SUB	SP, SP, #4
0x05FE	0xF8CDE000  STR	LR, [SP, #0]
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; slave_address start address is: 4 (R1)
; buf start address is: 8 (R2)
; count start address is: 12 (R3)
; END_mode start address is: 24 (R6)
0x0602	0x9E01    LDR	R6, [SP, #4]
;__Lib_I2C_12.c, 177 :: 		
0x0604	0xF2000510  ADDW	R5, R0, #16
0x0608	0x004C    LSLS	R4, R1, #1
0x060A	0xB2A4    UXTH	R4, R4
; slave_address end address is: 4 (R1)
0x060C	0x602C    STR	R4, [R5, #0]
; I2C_BASE end address is: 0 (R0)
; buf end address is: 8 (R2)
; count end address is: 12 (R3)
; END_mode end address is: 24 (R6)
0x060E	0x4634    MOV	R4, R6
0x0610	0x4606    MOV	R6, R0
0x0612	0x4690    MOV	R8, R2
0x0614	0x461F    MOV	R7, R3
;__Lib_I2C_12.c, 178 :: 		
L_I2Cx_Write5:
; END_mode start address is: 16 (R4)
; count start address is: 28 (R7)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 24 (R6)
0x0616	0x4922    LDR	R1, [PC, #136]
0x0618	0x4630    MOV	R0, R6
0x061A	0xF7FFFF01  BL	_ChekXForEvent+0
0x061E	0xB900    CBNZ	R0, L_I2Cx_Write6
;__Lib_I2C_12.c, 179 :: 		
0x0620	0xE7F9    B	L_I2Cx_Write5
L_I2Cx_Write6:
;__Lib_I2C_12.c, 180 :: 		
; i start address is: 0 (R0)
0x0622	0x2000    MOVS	R0, #0
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
; END_mode end address is: 16 (R4)
; I2C_BASE end address is: 24 (R6)
0x0624	0x4621    MOV	R1, R4
L_I2Cx_Write7:
; i start address is: 0 (R0)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 32 (R8)
; count start address is: 28 (R7)
; END_mode start address is: 4 (R1)
0x0626	0x1E7C    SUBS	R4, R7, #1
0x0628	0x42A0    CMP	R0, R4
0x062A	0xD212    BCS	L_I2Cx_Write8
;__Lib_I2C_12.c, 181 :: 		
0x062C	0xF2060510  ADDW	R5, R6, #16
0x0630	0xEB080400  ADD	R4, R8, R0, LSL #0
0x0634	0x7824    LDRB	R4, [R4, #0]
0x0636	0x602C    STR	R4, [R5, #0]
; END_mode end address is: 4 (R1)
; count end address is: 28 (R7)
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
; I2C_BASE end address is: 24 (R6)
0x0638	0x4681    MOV	R9, R0
0x063A	0x460D    MOV	R5, R1
;__Lib_I2C_12.c, 182 :: 		
L_I2Cx_Write10:
; END_mode start address is: 20 (R5)
; count start address is: 28 (R7)
; buf start address is: 32 (R8)
; I2C_BASE start address is: 24 (R6)
; i start address is: 36 (R9)
0x063C	0x4919    LDR	R1, [PC, #100]
0x063E	0x4630    MOV	R0, R6
0x0640	0xF7FFFEEE  BL	_ChekXForEvent+0
0x0644	0xB900    CBNZ	R0, L_I2Cx_Write11
;__Lib_I2C_12.c, 183 :: 		
0x0646	0xE7F9    B	L_I2Cx_Write10
L_I2Cx_Write11:
;__Lib_I2C_12.c, 180 :: 		
0x0648	0xF1090401  ADD	R4, R9, #1
; i end address is: 36 (R9)
; i start address is: 0 (R0)
0x064C	0x4620    MOV	R0, R4
;__Lib_I2C_12.c, 184 :: 		
0x064E	0x4629    MOV	R1, R5
; END_mode end address is: 20 (R5)
; count end address is: 28 (R7)
0x0650	0xE7E9    B	L_I2Cx_Write7
L_I2Cx_Write8:
;__Lib_I2C_12.c, 186 :: 		
; END_mode start address is: 4 (R1)
0x0652	0xF2060510  ADDW	R5, R6, #16
0x0656	0xEB080400  ADD	R4, R8, R0, LSL #0
; buf end address is: 32 (R8)
; i end address is: 0 (R0)
0x065A	0x7824    LDRB	R4, [R4, #0]
0x065C	0x602C    STR	R4, [R5, #0]
; END_mode end address is: 4 (R1)
; I2C_BASE end address is: 24 (R6)
0x065E	0x460C    MOV	R4, R1
;__Lib_I2C_12.c, 187 :: 		
L_I2Cx_Write12:
; END_mode start address is: 16 (R4)
; I2C_BASE start address is: 24 (R6)
0x0660	0x4911    LDR	R1, [PC, #68]
0x0662	0x4630    MOV	R0, R6
0x0664	0xF7FFFEDC  BL	_ChekXForEvent+0
0x0668	0xB900    CBNZ	R0, L_I2Cx_Write13
;__Lib_I2C_12.c, 188 :: 		
0x066A	0xE7F9    B	L_I2Cx_Write12
L_I2Cx_Write13:
;__Lib_I2C_12.c, 189 :: 		
0x066C	0x2C01    CMP	R4, #1
0x066E	0xD105    BNE	L_I2Cx_Write14
; END_mode end address is: 16 (R4)
;__Lib_I2C_12.c, 190 :: 		
0x0670	0x2501    MOVS	R5, #1
0x0672	0x6834    LDR	R4, [R6, #0]
0x0674	0xF3652449  BFI	R4, R5, #9, #1
0x0678	0x6034    STR	R4, [R6, #0]
; I2C_BASE end address is: 24 (R6)
0x067A	0xE00B    B	L_I2Cx_Write15
L_I2Cx_Write14:
;__Lib_I2C_12.c, 192 :: 		
; I2C_BASE start address is: 24 (R6)
0x067C	0x2501    MOVS	R5, #1
0x067E	0x6834    LDR	R4, [R6, #0]
0x0680	0xF3652408  BFI	R4, R5, #8, #1
0x0684	0x6034    STR	R4, [R6, #0]
; I2C_BASE end address is: 24 (R6)
0x0686	0x4634    MOV	R4, R6
;__Lib_I2C_12.c, 193 :: 		
L_I2Cx_Write16:
; I2C_BASE start address is: 16 (R4)
0x0688	0x4908    LDR	R1, [PC, #32]
0x068A	0x4620    MOV	R0, R4
0x068C	0xF7FFFEC8  BL	_ChekXForEvent+0
0x0690	0xB900    CBNZ	R0, L_I2Cx_Write17
;__Lib_I2C_12.c, 194 :: 		
; I2C_BASE end address is: 16 (R4)
0x0692	0xE7F9    B	L_I2Cx_Write16
L_I2Cx_Write17:
;__Lib_I2C_12.c, 195 :: 		
L_I2Cx_Write15:
;__Lib_I2C_12.c, 196 :: 		
0x0694	0x2000    MOVS	R0, #0
;__Lib_I2C_12.c, 197 :: 		
L_end_I2Cx_Write:
0x0696	0xF8DDE000  LDR	LR, [SP, #0]
0x069A	0xB001    ADD	SP, SP, #4
0x069C	0x4770    BX	LR
0x069E	0xBF00    NOP
0x06A0	0x00820007  	#458882
0x06A4	0x00800007  	#458880
0x06A8	0x00840007  	#458884
0x06AC	0x00010003  	#196609
; end of _I2Cx_Write
_I2C2_Read:
;__Lib_I2C_12.c, 347 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x1294	0xB081    SUB	SP, SP, #4
0x1296	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_12.c, 348 :: 		
0x129A	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x129C	0x4613    MOV	R3, R2
0x129E	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x12A0	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x12A2	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x12A4	0xF7FFFD34  BL	_I2Cx_Read+0
0x12A8	0xB001    ADD	SP, SP, #4
;__Lib_I2C_12.c, 349 :: 		
L_end_I2C2_Read:
0x12AA	0xF8DDE000  LDR	LR, [SP, #0]
0x12AE	0xB001    ADD	SP, SP, #4
0x12B0	0x4770    BX	LR
0x12B2	0xBF00    NOP
0x12B4	0x58004000  	I2C2_CR1+0
; end of _I2C2_Read
_I2Cx_Read:
;__Lib_I2C_12.c, 201 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0D10	0xB082    SUB	SP, SP, #8
0x0D12	0xF8CDE000  STR	LR, [SP, #0]
0x0D16	0x461F    MOV	R7, R3
0x0D18	0xB2CB    UXTB	R3, R1
0x0D1A	0x4601    MOV	R1, R0
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 4 (R1)
; slave_address start address is: 12 (R3)
; buf start address is: 8 (R2)
; count start address is: 28 (R7)
; END_mode start address is: 24 (R6)
0x0D1C	0x9E02    LDR	R6, [SP, #8]
;__Lib_I2C_12.c, 203 :: 		
; i start address is: 32 (R8)
0x0D1E	0xF04F0800  MOV	R8, #0
;__Lib_I2C_12.c, 204 :: 		
0x0D22	0xE129    B	L_I2Cx_Read18
; count end address is: 28 (R7)
;__Lib_I2C_12.c, 205 :: 		
L_I2Cx_Read20:
;__Lib_I2C_12.c, 206 :: 		
0x0D24	0xF2010510  ADDW	R5, R1, #16
0x0D28	0x005C    LSLS	R4, R3, #1
0x0D2A	0xB2A4    UXTH	R4, R4
; slave_address end address is: 12 (R3)
0x0D2C	0xF0440401  ORR	R4, R4, #1
0x0D30	0xB2A4    UXTH	R4, R4
0x0D32	0x602C    STR	R4, [R5, #0]
; END_mode end address is: 24 (R6)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
; i end address is: 32 (R8)
0x0D34	0x4633    MOV	R3, R6
0x0D36	0x4616    MOV	R6, R2
0x0D38	0x4642    MOV	R2, R8
;__Lib_I2C_12.c, 207 :: 		
L_I2Cx_Read21:
; i start address is: 8 (R2)
; END_mode start address is: 12 (R3)
; buf start address is: 24 (R6)
; I2C_BASE start address is: 4 (R1)
0x0D3A	0xF2010414  ADDW	R4, R1, #20
0x0D3E	0x6825    LDR	R5, [R4, #0]
0x0D40	0xF3C50440  UBFX	R4, R5, #1, #1
0x0D44	0xB904    CBNZ	R4, L_I2Cx_Read22
;__Lib_I2C_12.c, 208 :: 		
0x0D46	0xE7F8    B	L_I2Cx_Read21
L_I2Cx_Read22:
;__Lib_I2C_12.c, 209 :: 		
0x0D48	0x2500    MOVS	R5, #0
0x0D4A	0x680C    LDR	R4, [R1, #0]
0x0D4C	0xF365248A  BFI	R4, R5, #10, #1
0x0D50	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 210 :: 		
0x0D52	0xF2010414  ADDW	R4, R1, #20
0x0D56	0x6820    LDR	R0, [R4, #0]
; temp start address is: 0 (R0)
;__Lib_I2C_12.c, 211 :: 		
0x0D58	0xBF00    NOP
;__Lib_I2C_12.c, 212 :: 		
0x0D5A	0xF2010418  ADDW	R4, R1, #24
0x0D5E	0x6824    LDR	R4, [R4, #0]
0x0D60	0x0424    LSLS	R4, R4, #16
0x0D62	0xEA400404  ORR	R4, R0, R4, LSL #0
0x0D66	0x4620    MOV	R0, R4
; temp end address is: 0 (R0)
;__Lib_I2C_12.c, 213 :: 		
0x0D68	0x2B01    CMP	R3, #1
0x0D6A	0xD105    BNE	L_I2Cx_Read23
;__Lib_I2C_12.c, 214 :: 		
0x0D6C	0x2501    MOVS	R5, #1
0x0D6E	0x680C    LDR	R4, [R1, #0]
0x0D70	0xF3652449  BFI	R4, R5, #9, #1
0x0D74	0x600C    STR	R4, [R1, #0]
0x0D76	0xE004    B	L_I2Cx_Read24
L_I2Cx_Read23:
;__Lib_I2C_12.c, 216 :: 		
0x0D78	0x2501    MOVS	R5, #1
0x0D7A	0x680C    LDR	R4, [R1, #0]
0x0D7C	0xF3652408  BFI	R4, R5, #8, #1
0x0D80	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 217 :: 		
L_I2Cx_Read24:
;__Lib_I2C_12.c, 218 :: 		
0x0D82	0x4690    MOV	R8, R2
; END_mode end address is: 12 (R3)
; buf end address is: 24 (R6)
; I2C_BASE end address is: 4 (R1)
0x0D84	0x461F    MOV	R7, R3
0x0D86	0x4634    MOV	R4, R6
0x0D88	0x460E    MOV	R6, R1
L_I2Cx_Read25:
; i end address is: 8 (R2)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 16 (R4)
; END_mode start address is: 28 (R7)
; i start address is: 32 (R8)
0x0D8A	0x4981    LDR	R1, [PC, #516]
0x0D8C	0x4630    MOV	R0, R6
0x0D8E	0xF7FFFB47  BL	_ChekXForEvent+0
0x0D92	0xB900    CBNZ	R0, L_I2Cx_Read26
;__Lib_I2C_12.c, 219 :: 		
0x0D94	0xE7F9    B	L_I2Cx_Read25
L_I2Cx_Read26:
;__Lib_I2C_12.c, 220 :: 		
0x0D96	0xEB040508  ADD	R5, R4, R8, LSL #0
; buf end address is: 16 (R4)
; i end address is: 32 (R8)
0x0D9A	0xF2060410  ADDW	R4, R6, #16
0x0D9E	0x6824    LDR	R4, [R4, #0]
0x0DA0	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_12.c, 221 :: 		
0x0DA2	0x2F01    CMP	R7, #1
0x0DA4	0xD107    BNE	L_I2Cx_Read27
; I2C_BASE end address is: 24 (R6)
; END_mode end address is: 28 (R7)
0x0DA6	0x4630    MOV	R0, R6
;__Lib_I2C_12.c, 222 :: 		
L_I2Cx_Read28:
; I2C_BASE start address is: 0 (R0)
0x0DA8	0x6805    LDR	R5, [R0, #0]
0x0DAA	0xF3C52440  UBFX	R4, R5, #9, #1
0x0DAE	0x2C00    CMP	R4, #0
0x0DB0	0xD100    BNE	L_I2Cx_Read29
;__Lib_I2C_12.c, 223 :: 		
; I2C_BASE end address is: 0 (R0)
0x0DB2	0xE7F9    B	L_I2Cx_Read28
L_I2Cx_Read29:
;__Lib_I2C_12.c, 224 :: 		
0x0DB4	0xE006    B	L_I2Cx_Read30
L_I2Cx_Read27:
;__Lib_I2C_12.c, 226 :: 		
; I2C_BASE start address is: 24 (R6)
0x0DB6	0x4630    MOV	R0, R6
L_I2Cx_Read31:
; I2C_BASE end address is: 24 (R6)
; I2C_BASE start address is: 0 (R0)
0x0DB8	0x6805    LDR	R5, [R0, #0]
0x0DBA	0xF3C52400  UBFX	R4, R5, #8, #1
0x0DBE	0x2C00    CMP	R4, #0
0x0DC0	0xD100    BNE	L_I2Cx_Read32
;__Lib_I2C_12.c, 227 :: 		
; I2C_BASE end address is: 0 (R0)
0x0DC2	0xE7F9    B	L_I2Cx_Read31
L_I2Cx_Read32:
;__Lib_I2C_12.c, 228 :: 		
L_I2Cx_Read30:
;__Lib_I2C_12.c, 229 :: 		
0x0DC4	0xE0DF    B	L_I2Cx_Read19
;__Lib_I2C_12.c, 231 :: 		
L_I2Cx_Read33:
;__Lib_I2C_12.c, 232 :: 		
; i start address is: 32 (R8)
; I2C_BASE start address is: 4 (R1)
; buf start address is: 8 (R2)
; END_mode start address is: 24 (R6)
; slave_address start address is: 12 (R3)
0x0DC6	0x2501    MOVS	R5, #1
0x0DC8	0x680C    LDR	R4, [R1, #0]
0x0DCA	0xF365248A  BFI	R4, R5, #10, #1
0x0DCE	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 233 :: 		
0x0DD0	0x2501    MOVS	R5, #1
0x0DD2	0x680C    LDR	R4, [R1, #0]
0x0DD4	0xF36524CB  BFI	R4, R5, #11, #1
0x0DD8	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 234 :: 		
0x0DDA	0xF2010510  ADDW	R5, R1, #16
0x0DDE	0x005C    LSLS	R4, R3, #1
0x0DE0	0xB2A4    UXTH	R4, R4
; slave_address end address is: 12 (R3)
0x0DE2	0xF0440401  ORR	R4, R4, #1
0x0DE6	0xB2A4    UXTH	R4, R4
0x0DE8	0x602C    STR	R4, [R5, #0]
; END_mode end address is: 24 (R6)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
; i end address is: 32 (R8)
0x0DEA	0x4643    MOV	R3, R8
;__Lib_I2C_12.c, 235 :: 		
L_I2Cx_Read34:
; i start address is: 12 (R3)
; END_mode start address is: 24 (R6)
; buf start address is: 8 (R2)
; I2C_BASE start address is: 4 (R1)
0x0DEC	0xF2010414  ADDW	R4, R1, #20
0x0DF0	0x6825    LDR	R5, [R4, #0]
0x0DF2	0xF3C50440  UBFX	R4, R5, #1, #1
0x0DF6	0xB904    CBNZ	R4, L_I2Cx_Read35
;__Lib_I2C_12.c, 236 :: 		
0x0DF8	0xE7F8    B	L_I2Cx_Read34
L_I2Cx_Read35:
;__Lib_I2C_12.c, 237 :: 		
0x0DFA	0xF2010414  ADDW	R4, R1, #20
0x0DFE	0x6820    LDR	R0, [R4, #0]
; temp start address is: 0 (R0)
;__Lib_I2C_12.c, 238 :: 		
0x0E00	0xBF00    NOP
;__Lib_I2C_12.c, 239 :: 		
0x0E02	0xF2010418  ADDW	R4, R1, #24
0x0E06	0x6824    LDR	R4, [R4, #0]
0x0E08	0x0424    LSLS	R4, R4, #16
0x0E0A	0x4320    ORRS	R0, R4
; temp end address is: 0 (R0)
;__Lib_I2C_12.c, 240 :: 		
0x0E0C	0x2500    MOVS	R5, #0
0x0E0E	0x680C    LDR	R4, [R1, #0]
0x0E10	0xF365248A  BFI	R4, R5, #10, #1
0x0E14	0x600C    STR	R4, [R1, #0]
; i end address is: 12 (R3)
; END_mode end address is: 24 (R6)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
0x0E16	0x9601    STR	R6, [SP, #4]
0x0E18	0x461E    MOV	R6, R3
0x0E1A	0x9B01    LDR	R3, [SP, #4]
;__Lib_I2C_12.c, 241 :: 		
L_I2Cx_Read36:
; I2C_BASE start address is: 4 (R1)
; buf start address is: 8 (R2)
; END_mode start address is: 12 (R3)
; i start address is: 24 (R6)
0x0E1C	0xF2010414  ADDW	R4, R1, #20
0x0E20	0x6825    LDR	R5, [R4, #0]
0x0E22	0xF3C50480  UBFX	R4, R5, #2, #1
0x0E26	0xB904    CBNZ	R4, L_I2Cx_Read37
;__Lib_I2C_12.c, 242 :: 		
0x0E28	0xE7F8    B	L_I2Cx_Read36
L_I2Cx_Read37:
;__Lib_I2C_12.c, 243 :: 		
0x0E2A	0x2B01    CMP	R3, #1
0x0E2C	0xD105    BNE	L_I2Cx_Read38
;__Lib_I2C_12.c, 244 :: 		
0x0E2E	0x2501    MOVS	R5, #1
0x0E30	0x680C    LDR	R4, [R1, #0]
0x0E32	0xF3652449  BFI	R4, R5, #9, #1
0x0E36	0x600C    STR	R4, [R1, #0]
0x0E38	0xE004    B	L_I2Cx_Read39
L_I2Cx_Read38:
;__Lib_I2C_12.c, 246 :: 		
0x0E3A	0x2501    MOVS	R5, #1
0x0E3C	0x680C    LDR	R4, [R1, #0]
0x0E3E	0xF3652408  BFI	R4, R5, #8, #1
0x0E42	0x600C    STR	R4, [R1, #0]
;__Lib_I2C_12.c, 247 :: 		
L_I2Cx_Read39:
;__Lib_I2C_12.c, 248 :: 		
0x0E44	0x1995    ADDS	R5, R2, R6
0x0E46	0xF2010410  ADDW	R4, R1, #16
0x0E4A	0x6824    LDR	R4, [R4, #0]
0x0E4C	0x702C    STRB	R4, [R5, #0]
0x0E4E	0x1C74    ADDS	R4, R6, #1
; i end address is: 24 (R6)
;__Lib_I2C_12.c, 249 :: 		
0x0E50	0x1915    ADDS	R5, R2, R4
; buf end address is: 8 (R2)
0x0E52	0xF2010410  ADDW	R4, R1, #16
0x0E56	0x6824    LDR	R4, [R4, #0]
0x0E58	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_12.c, 250 :: 		
